info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/js sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/js sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/js sync nonrecursive /^\.\/(?:(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/js/TodoApp.stories.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/js/TodoFooter.stories.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/Desktop/storybook/example-percy-storybook/js/TodoItem.stories.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.keys.js
